                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
      000268 08                    9204 	.db #0x08	; 8
      000269 36                    9205 	.db #0x36	; 54	'6'
      00026A 41                    9206 	.db #0x41	; 65	'A'
      00026B 00                    9207 	.db #0x00	; 0
      00026C 00                    9208 	.db #0x00	; 0
      00026D 00                    9209 	.db #0x00	; 0
      00026E 77                    9210 	.db #0x77	; 119	'w'
      00026F 00                    9211 	.db #0x00	; 0
      000270 00                    9212 	.db #0x00	; 0
      000271 00                    9213 	.db #0x00	; 0
      000272 41                    9214 	.db #0x41	; 65	'A'
      000273 36                    9215 	.db #0x36	; 54	'6'
      000274 08                    9216 	.db #0x08	; 8
      000275 00                    9217 	.db #0x00	; 0
      000276 02                    9218 	.db #0x02	; 2
      000277 01                    9219 	.db #0x01	; 1
      000278 02                    9220 	.db #0x02	; 2
      000279 04                    9221 	.db #0x04	; 4
      00027A 02                    9222 	.db #0x02	; 2
      00027B 3C                    9223 	.db #0x3c	; 60
      00027C 26                    9224 	.db #0x26	; 38
      00027D 23                    9225 	.db #0x23	; 35
      00027E 26                    9226 	.db #0x26	; 38
      00027F 3C                    9227 	.db #0x3c	; 60
      000280 1E                    9228 	.db #0x1e	; 30
      000281 A1                    9229 	.db #0xa1	; 161
      000282 A1                    9230 	.db #0xa1	; 161
      000283 61                    9231 	.db #0x61	; 97	'a'
      000284 12                    9232 	.db #0x12	; 18
      000285 3A                    9233 	.db #0x3a	; 58
      000286 40                    9234 	.db #0x40	; 64
      000287 40                    9235 	.db #0x40	; 64
      000288 20                    9236 	.db #0x20	; 32
      000289 7A                    9237 	.db #0x7a	; 122	'z'
      00028A 38                    9238 	.db #0x38	; 56	'8'
      00028B 54                    9239 	.db #0x54	; 84	'T'
      00028C 54                    9240 	.db #0x54	; 84	'T'
      00028D 55                    9241 	.db #0x55	; 85	'U'
      00028E 59                    9242 	.db #0x59	; 89	'Y'
      00028F 21                    9243 	.db #0x21	; 33
      000290 55                    9244 	.db #0x55	; 85	'U'
      000291 55                    9245 	.db #0x55	; 85	'U'
      000292 79                    9246 	.db #0x79	; 121	'y'
      000293 41                    9247 	.db #0x41	; 65	'A'
      000294 22                    9248 	.db #0x22	; 34
      000295 54                    9249 	.db #0x54	; 84	'T'
      000296 54                    9250 	.db #0x54	; 84	'T'
      000297 78                    9251 	.db #0x78	; 120	'x'
      000298 42                    9252 	.db #0x42	; 66	'B'
      000299 21                    9253 	.db #0x21	; 33
      00029A 55                    9254 	.db #0x55	; 85	'U'
      00029B 54                    9255 	.db #0x54	; 84	'T'
      00029C 78                    9256 	.db #0x78	; 120	'x'
      00029D 40                    9257 	.db #0x40	; 64
      00029E 20                    9258 	.db #0x20	; 32
      00029F 54                    9259 	.db #0x54	; 84	'T'
      0002A0 55                    9260 	.db #0x55	; 85	'U'
      0002A1 79                    9261 	.db #0x79	; 121	'y'
      0002A2 40                    9262 	.db #0x40	; 64
      0002A3 0C                    9263 	.db #0x0c	; 12
      0002A4 1E                    9264 	.db #0x1e	; 30
      0002A5 52                    9265 	.db #0x52	; 82	'R'
      0002A6 72                    9266 	.db #0x72	; 114	'r'
      0002A7 12                    9267 	.db #0x12	; 18
      0002A8 39                    9268 	.db #0x39	; 57	'9'
      0002A9 55                    9269 	.db #0x55	; 85	'U'
      0002AA 55                    9270 	.db #0x55	; 85	'U'
      0002AB 55                    9271 	.db #0x55	; 85	'U'
      0002AC 59                    9272 	.db #0x59	; 89	'Y'
      0002AD 39                    9273 	.db #0x39	; 57	'9'
      0002AE 54                    9274 	.db #0x54	; 84	'T'
      0002AF 54                    9275 	.db #0x54	; 84	'T'
      0002B0 54                    9276 	.db #0x54	; 84	'T'
      0002B1 59                    9277 	.db #0x59	; 89	'Y'
      0002B2 39                    9278 	.db #0x39	; 57	'9'
      0002B3 55                    9279 	.db #0x55	; 85	'U'
      0002B4 54                    9280 	.db #0x54	; 84	'T'
      0002B5 54                    9281 	.db #0x54	; 84	'T'
      0002B6 58                    9282 	.db #0x58	; 88	'X'
      0002B7 00                    9283 	.db #0x00	; 0
      0002B8 00                    9284 	.db #0x00	; 0
      0002B9 45                    9285 	.db #0x45	; 69	'E'
      0002BA 7C                    9286 	.db #0x7c	; 124
      0002BB 41                    9287 	.db #0x41	; 65	'A'
      0002BC 00                    9288 	.db #0x00	; 0
      0002BD 02                    9289 	.db #0x02	; 2
      0002BE 45                    9290 	.db #0x45	; 69	'E'
      0002BF 7D                    9291 	.db #0x7d	; 125
      0002C0 42                    9292 	.db #0x42	; 66	'B'
      0002C1 00                    9293 	.db #0x00	; 0
      0002C2 01                    9294 	.db #0x01	; 1
      0002C3 45                    9295 	.db #0x45	; 69	'E'
      0002C4 7C                    9296 	.db #0x7c	; 124
      0002C5 40                    9297 	.db #0x40	; 64
      0002C6 7D                    9298 	.db #0x7d	; 125
      0002C7 12                    9299 	.db #0x12	; 18
      0002C8 11                    9300 	.db #0x11	; 17
      0002C9 12                    9301 	.db #0x12	; 18
      0002CA 7D                    9302 	.db #0x7d	; 125
      0002CB F0                    9303 	.db #0xf0	; 240
      0002CC 28                    9304 	.db #0x28	; 40
      0002CD 25                    9305 	.db #0x25	; 37
      0002CE 28                    9306 	.db #0x28	; 40
      0002CF F0                    9307 	.db #0xf0	; 240
      0002D0 7C                    9308 	.db #0x7c	; 124
      0002D1 54                    9309 	.db #0x54	; 84	'T'
      0002D2 55                    9310 	.db #0x55	; 85	'U'
      0002D3 45                    9311 	.db #0x45	; 69	'E'
      0002D4 00                    9312 	.db #0x00	; 0
      0002D5 20                    9313 	.db #0x20	; 32
      0002D6 54                    9314 	.db #0x54	; 84	'T'
      0002D7 54                    9315 	.db #0x54	; 84	'T'
      0002D8 7C                    9316 	.db #0x7c	; 124
      0002D9 54                    9317 	.db #0x54	; 84	'T'
      0002DA 7C                    9318 	.db #0x7c	; 124
      0002DB 0A                    9319 	.db #0x0a	; 10
      0002DC 09                    9320 	.db #0x09	; 9
      0002DD 7F                    9321 	.db #0x7f	; 127
      0002DE 49                    9322 	.db #0x49	; 73	'I'
      0002DF 32                    9323 	.db #0x32	; 50	'2'
      0002E0 49                    9324 	.db #0x49	; 73	'I'
      0002E1 49                    9325 	.db #0x49	; 73	'I'
      0002E2 49                    9326 	.db #0x49	; 73	'I'
      0002E3 32                    9327 	.db #0x32	; 50	'2'
      0002E4 3A                    9328 	.db #0x3a	; 58
      0002E5 44                    9329 	.db #0x44	; 68	'D'
      0002E6 44                    9330 	.db #0x44	; 68	'D'
      0002E7 44                    9331 	.db #0x44	; 68	'D'
      0002E8 3A                    9332 	.db #0x3a	; 58
      0002E9 32                    9333 	.db #0x32	; 50	'2'
      0002EA 4A                    9334 	.db #0x4a	; 74	'J'
      0002EB 48                    9335 	.db #0x48	; 72	'H'
      0002EC 48                    9336 	.db #0x48	; 72	'H'
      0002ED 30                    9337 	.db #0x30	; 48	'0'
      0002EE 3A                    9338 	.db #0x3a	; 58
      0002EF 41                    9339 	.db #0x41	; 65	'A'
      0002F0 41                    9340 	.db #0x41	; 65	'A'
      0002F1 21                    9341 	.db #0x21	; 33
      0002F2 7A                    9342 	.db #0x7a	; 122	'z'
      0002F3 3A                    9343 	.db #0x3a	; 58
      0002F4 42                    9344 	.db #0x42	; 66	'B'
      0002F5 40                    9345 	.db #0x40	; 64
      0002F6 20                    9346 	.db #0x20	; 32
      0002F7 78                    9347 	.db #0x78	; 120	'x'
      0002F8 00                    9348 	.db #0x00	; 0
      0002F9 9D                    9349 	.db #0x9d	; 157
      0002FA A0                    9350 	.db #0xa0	; 160
      0002FB A0                    9351 	.db #0xa0	; 160
      0002FC 7D                    9352 	.db #0x7d	; 125
      0002FD 3D                    9353 	.db #0x3d	; 61
      0002FE 42                    9354 	.db #0x42	; 66	'B'
      0002FF 42                    9355 	.db #0x42	; 66	'B'
      000300 42                    9356 	.db #0x42	; 66	'B'
      000301 3D                    9357 	.db #0x3d	; 61
      000302 3D                    9358 	.db #0x3d	; 61
      000303 40                    9359 	.db #0x40	; 64
      000304 40                    9360 	.db #0x40	; 64
      000305 40                    9361 	.db #0x40	; 64
      000306 3D                    9362 	.db #0x3d	; 61
      000307 3C                    9363 	.db #0x3c	; 60
      000308 24                    9364 	.db #0x24	; 36
      000309 FF                    9365 	.db #0xff	; 255
      00030A 24                    9366 	.db #0x24	; 36
      00030B 24                    9367 	.db #0x24	; 36
      00030C 48                    9368 	.db #0x48	; 72	'H'
      00030D 7E                    9369 	.db #0x7e	; 126
      00030E 49                    9370 	.db #0x49	; 73	'I'
      00030F 43                    9371 	.db #0x43	; 67	'C'
      000310 66                    9372 	.db #0x66	; 102	'f'
      000311 2B                    9373 	.db #0x2b	; 43
      000312 2F                    9374 	.db #0x2f	; 47
      000313 FC                    9375 	.db #0xfc	; 252
      000314 2F                    9376 	.db #0x2f	; 47
      000315 2B                    9377 	.db #0x2b	; 43
      000316 FF                    9378 	.db #0xff	; 255
      000317 09                    9379 	.db #0x09	; 9
      000318 29                    9380 	.db #0x29	; 41
      000319 F6                    9381 	.db #0xf6	; 246
      00031A 20                    9382 	.db #0x20	; 32
      00031B C0                    9383 	.db #0xc0	; 192
      00031C 88                    9384 	.db #0x88	; 136
      00031D 7E                    9385 	.db #0x7e	; 126
      00031E 09                    9386 	.db #0x09	; 9
      00031F 03                    9387 	.db #0x03	; 3
      000320 20                    9388 	.db #0x20	; 32
      000321 54                    9389 	.db #0x54	; 84	'T'
      000322 54                    9390 	.db #0x54	; 84	'T'
      000323 79                    9391 	.db #0x79	; 121	'y'
      000324 41                    9392 	.db #0x41	; 65	'A'
      000325 00                    9393 	.db #0x00	; 0
      000326 00                    9394 	.db #0x00	; 0
      000327 44                    9395 	.db #0x44	; 68	'D'
      000328 7D                    9396 	.db #0x7d	; 125
      000329 41                    9397 	.db #0x41	; 65	'A'
      00032A 30                    9398 	.db #0x30	; 48	'0'
      00032B 48                    9399 	.db #0x48	; 72	'H'
      00032C 48                    9400 	.db #0x48	; 72	'H'
      00032D 4A                    9401 	.db #0x4a	; 74	'J'
      00032E 32                    9402 	.db #0x32	; 50	'2'
      00032F 38                    9403 	.db #0x38	; 56	'8'
      000330 40                    9404 	.db #0x40	; 64
      000331 40                    9405 	.db #0x40	; 64
      000332 22                    9406 	.db #0x22	; 34
      000333 7A                    9407 	.db #0x7a	; 122	'z'
      000334 00                    9408 	.db #0x00	; 0
      000335 7A                    9409 	.db #0x7a	; 122	'z'
      000336 0A                    9410 	.db #0x0a	; 10
      000337 0A                    9411 	.db #0x0a	; 10
      000338 72                    9412 	.db #0x72	; 114	'r'
      000339 7D                    9413 	.db #0x7d	; 125
      00033A 0D                    9414 	.db #0x0d	; 13
      00033B 19                    9415 	.db #0x19	; 25
      00033C 31                    9416 	.db #0x31	; 49	'1'
      00033D 7D                    9417 	.db #0x7d	; 125
      00033E 26                    9418 	.db #0x26	; 38
      00033F 29                    9419 	.db #0x29	; 41
      000340 29                    9420 	.db #0x29	; 41
      000341 2F                    9421 	.db #0x2f	; 47
      000342 28                    9422 	.db #0x28	; 40
      000343 26                    9423 	.db #0x26	; 38
      000344 29                    9424 	.db #0x29	; 41
      000345 29                    9425 	.db #0x29	; 41
      000346 29                    9426 	.db #0x29	; 41
      000347 26                    9427 	.db #0x26	; 38
      000348 30                    9428 	.db #0x30	; 48	'0'
      000349 48                    9429 	.db #0x48	; 72	'H'
      00034A 4D                    9430 	.db #0x4d	; 77	'M'
      00034B 40                    9431 	.db #0x40	; 64
      00034C 20                    9432 	.db #0x20	; 32
      00034D 38                    9433 	.db #0x38	; 56	'8'
      00034E 08                    9434 	.db #0x08	; 8
      00034F 08                    9435 	.db #0x08	; 8
      000350 08                    9436 	.db #0x08	; 8
      000351 08                    9437 	.db #0x08	; 8
      000352 08                    9438 	.db #0x08	; 8
      000353 08                    9439 	.db #0x08	; 8
      000354 08                    9440 	.db #0x08	; 8
      000355 08                    9441 	.db #0x08	; 8
      000356 38                    9442 	.db #0x38	; 56	'8'
      000357 2F                    9443 	.db #0x2f	; 47
      000358 10                    9444 	.db #0x10	; 16
      000359 C8                    9445 	.db #0xc8	; 200
      00035A AC                    9446 	.db #0xac	; 172
      00035B BA                    9447 	.db #0xba	; 186
      00035C 2F                    9448 	.db #0x2f	; 47
      00035D 10                    9449 	.db #0x10	; 16
      00035E 28                    9450 	.db #0x28	; 40
      00035F 34                    9451 	.db #0x34	; 52	'4'
      000360 FA                    9452 	.db #0xfa	; 250
      000361 00                    9453 	.db #0x00	; 0
      000362 00                    9454 	.db #0x00	; 0
      000363 7B                    9455 	.db #0x7b	; 123
      000364 00                    9456 	.db #0x00	; 0
      000365 00                    9457 	.db #0x00	; 0
      000366 08                    9458 	.db #0x08	; 8
      000367 14                    9459 	.db #0x14	; 20
      000368 2A                    9460 	.db #0x2a	; 42
      000369 14                    9461 	.db #0x14	; 20
      00036A 22                    9462 	.db #0x22	; 34
      00036B 22                    9463 	.db #0x22	; 34
      00036C 14                    9464 	.db #0x14	; 20
      00036D 2A                    9465 	.db #0x2a	; 42
      00036E 14                    9466 	.db #0x14	; 20
      00036F 08                    9467 	.db #0x08	; 8
      000370 AA                    9468 	.db #0xaa	; 170
      000371 00                    9469 	.db #0x00	; 0
      000372 55                    9470 	.db #0x55	; 85	'U'
      000373 00                    9471 	.db #0x00	; 0
      000374 AA                    9472 	.db #0xaa	; 170
      000375 AA                    9473 	.db #0xaa	; 170
      000376 55                    9474 	.db #0x55	; 85	'U'
      000377 AA                    9475 	.db #0xaa	; 170
      000378 55                    9476 	.db #0x55	; 85	'U'
      000379 AA                    9477 	.db #0xaa	; 170
      00037A 00                    9478 	.db #0x00	; 0
      00037B 00                    9479 	.db #0x00	; 0
      00037C 00                    9480 	.db #0x00	; 0
      00037D FF                    9481 	.db #0xff	; 255
      00037E 00                    9482 	.db #0x00	; 0
      00037F 10                    9483 	.db #0x10	; 16
      000380 10                    9484 	.db #0x10	; 16
      000381 10                    9485 	.db #0x10	; 16
      000382 FF                    9486 	.db #0xff	; 255
      000383 00                    9487 	.db #0x00	; 0
      000384 14                    9488 	.db #0x14	; 20
      000385 14                    9489 	.db #0x14	; 20
      000386 14                    9490 	.db #0x14	; 20
      000387 FF                    9491 	.db #0xff	; 255
      000388 00                    9492 	.db #0x00	; 0
      000389 10                    9493 	.db #0x10	; 16
      00038A 10                    9494 	.db #0x10	; 16
      00038B FF                    9495 	.db #0xff	; 255
      00038C 00                    9496 	.db #0x00	; 0
      00038D FF                    9497 	.db #0xff	; 255
      00038E 10                    9498 	.db #0x10	; 16
      00038F 10                    9499 	.db #0x10	; 16
      000390 F0                    9500 	.db #0xf0	; 240
      000391 10                    9501 	.db #0x10	; 16
      000392 F0                    9502 	.db #0xf0	; 240
      000393 14                    9503 	.db #0x14	; 20
      000394 14                    9504 	.db #0x14	; 20
      000395 14                    9505 	.db #0x14	; 20
      000396 FC                    9506 	.db #0xfc	; 252
      000397 00                    9507 	.db #0x00	; 0
      000398 14                    9508 	.db #0x14	; 20
      000399 14                    9509 	.db #0x14	; 20
      00039A F7                    9510 	.db #0xf7	; 247
      00039B 00                    9511 	.db #0x00	; 0
      00039C FF                    9512 	.db #0xff	; 255
      00039D 00                    9513 	.db #0x00	; 0
      00039E 00                    9514 	.db #0x00	; 0
      00039F FF                    9515 	.db #0xff	; 255
      0003A0 00                    9516 	.db #0x00	; 0
      0003A1 FF                    9517 	.db #0xff	; 255
      0003A2 14                    9518 	.db #0x14	; 20
      0003A3 14                    9519 	.db #0x14	; 20
      0003A4 F4                    9520 	.db #0xf4	; 244
      0003A5 04                    9521 	.db #0x04	; 4
      0003A6 FC                    9522 	.db #0xfc	; 252
      0003A7 14                    9523 	.db #0x14	; 20
      0003A8 14                    9524 	.db #0x14	; 20
      0003A9 17                    9525 	.db #0x17	; 23
      0003AA 10                    9526 	.db #0x10	; 16
      0003AB 1F                    9527 	.db #0x1f	; 31
      0003AC 10                    9528 	.db #0x10	; 16
      0003AD 10                    9529 	.db #0x10	; 16
      0003AE 1F                    9530 	.db #0x1f	; 31
      0003AF 10                    9531 	.db #0x10	; 16
      0003B0 1F                    9532 	.db #0x1f	; 31
      0003B1 14                    9533 	.db #0x14	; 20
      0003B2 14                    9534 	.db #0x14	; 20
      0003B3 14                    9535 	.db #0x14	; 20
      0003B4 1F                    9536 	.db #0x1f	; 31
      0003B5 00                    9537 	.db #0x00	; 0
      0003B6 10                    9538 	.db #0x10	; 16
      0003B7 10                    9539 	.db #0x10	; 16
      0003B8 10                    9540 	.db #0x10	; 16
      0003B9 F0                    9541 	.db #0xf0	; 240
      0003BA 00                    9542 	.db #0x00	; 0
      0003BB 00                    9543 	.db #0x00	; 0
      0003BC 00                    9544 	.db #0x00	; 0
      0003BD 00                    9545 	.db #0x00	; 0
      0003BE 1F                    9546 	.db #0x1f	; 31
      0003BF 10                    9547 	.db #0x10	; 16
      0003C0 10                    9548 	.db #0x10	; 16
      0003C1 10                    9549 	.db #0x10	; 16
      0003C2 10                    9550 	.db #0x10	; 16
      0003C3 1F                    9551 	.db #0x1f	; 31
      0003C4 10                    9552 	.db #0x10	; 16
      0003C5 10                    9553 	.db #0x10	; 16
      0003C6 10                    9554 	.db #0x10	; 16
      0003C7 10                    9555 	.db #0x10	; 16
      0003C8 F0                    9556 	.db #0xf0	; 240
      0003C9 10                    9557 	.db #0x10	; 16
      0003CA 00                    9558 	.db #0x00	; 0
      0003CB 00                    9559 	.db #0x00	; 0
      0003CC 00                    9560 	.db #0x00	; 0
      0003CD FF                    9561 	.db #0xff	; 255
      0003CE 10                    9562 	.db #0x10	; 16
      0003CF 10                    9563 	.db #0x10	; 16
      0003D0 10                    9564 	.db #0x10	; 16
      0003D1 10                    9565 	.db #0x10	; 16
      0003D2 10                    9566 	.db #0x10	; 16
      0003D3 10                    9567 	.db #0x10	; 16
      0003D4 10                    9568 	.db #0x10	; 16
      0003D5 10                    9569 	.db #0x10	; 16
      0003D6 10                    9570 	.db #0x10	; 16
      0003D7 FF                    9571 	.db #0xff	; 255
      0003D8 10                    9572 	.db #0x10	; 16
      0003D9 00                    9573 	.db #0x00	; 0
      0003DA 00                    9574 	.db #0x00	; 0
      0003DB 00                    9575 	.db #0x00	; 0
      0003DC FF                    9576 	.db #0xff	; 255
      0003DD 14                    9577 	.db #0x14	; 20
      0003DE 00                    9578 	.db #0x00	; 0
      0003DF 00                    9579 	.db #0x00	; 0
      0003E0 FF                    9580 	.db #0xff	; 255
      0003E1 00                    9581 	.db #0x00	; 0
      0003E2 FF                    9582 	.db #0xff	; 255
      0003E3 00                    9583 	.db #0x00	; 0
      0003E4 00                    9584 	.db #0x00	; 0
      0003E5 1F                    9585 	.db #0x1f	; 31
      0003E6 10                    9586 	.db #0x10	; 16
      0003E7 17                    9587 	.db #0x17	; 23
      0003E8 00                    9588 	.db #0x00	; 0
      0003E9 00                    9589 	.db #0x00	; 0
      0003EA FC                    9590 	.db #0xfc	; 252
      0003EB 04                    9591 	.db #0x04	; 4
      0003EC F4                    9592 	.db #0xf4	; 244
      0003ED 14                    9593 	.db #0x14	; 20
      0003EE 14                    9594 	.db #0x14	; 20
      0003EF 17                    9595 	.db #0x17	; 23
      0003F0 10                    9596 	.db #0x10	; 16
      0003F1 17                    9597 	.db #0x17	; 23
      0003F2 14                    9598 	.db #0x14	; 20
      0003F3 14                    9599 	.db #0x14	; 20
      0003F4 F4                    9600 	.db #0xf4	; 244
      0003F5 04                    9601 	.db #0x04	; 4
      0003F6 F4                    9602 	.db #0xf4	; 244
      0003F7 00                    9603 	.db #0x00	; 0
      0003F8 00                    9604 	.db #0x00	; 0
      0003F9 FF                    9605 	.db #0xff	; 255
      0003FA 00                    9606 	.db #0x00	; 0
      0003FB F7                    9607 	.db #0xf7	; 247
      0003FC 14                    9608 	.db #0x14	; 20
      0003FD 14                    9609 	.db #0x14	; 20
      0003FE 14                    9610 	.db #0x14	; 20
      0003FF 14                    9611 	.db #0x14	; 20
      000400 14                    9612 	.db #0x14	; 20
      000401 14                    9613 	.db #0x14	; 20
      000402 14                    9614 	.db #0x14	; 20
      000403 F7                    9615 	.db #0xf7	; 247
      000404 00                    9616 	.db #0x00	; 0
      000405 F7                    9617 	.db #0xf7	; 247
      000406 14                    9618 	.db #0x14	; 20
      000407 14                    9619 	.db #0x14	; 20
      000408 14                    9620 	.db #0x14	; 20
      000409 17                    9621 	.db #0x17	; 23
      00040A 14                    9622 	.db #0x14	; 20
      00040B 10                    9623 	.db #0x10	; 16
      00040C 10                    9624 	.db #0x10	; 16
      00040D 1F                    9625 	.db #0x1f	; 31
      00040E 10                    9626 	.db #0x10	; 16
      00040F 1F                    9627 	.db #0x1f	; 31
      000410 14                    9628 	.db #0x14	; 20
      000411 14                    9629 	.db #0x14	; 20
      000412 14                    9630 	.db #0x14	; 20
      000413 F4                    9631 	.db #0xf4	; 244
      000414 14                    9632 	.db #0x14	; 20
      000415 10                    9633 	.db #0x10	; 16
      000416 10                    9634 	.db #0x10	; 16
      000417 F0                    9635 	.db #0xf0	; 240
      000418 10                    9636 	.db #0x10	; 16
      000419 F0                    9637 	.db #0xf0	; 240
      00041A 00                    9638 	.db #0x00	; 0
      00041B 00                    9639 	.db #0x00	; 0
      00041C 1F                    9640 	.db #0x1f	; 31
      00041D 10                    9641 	.db #0x10	; 16
      00041E 1F                    9642 	.db #0x1f	; 31
      00041F 00                    9643 	.db #0x00	; 0
      000420 00                    9644 	.db #0x00	; 0
      000421 00                    9645 	.db #0x00	; 0
      000422 1F                    9646 	.db #0x1f	; 31
      000423 14                    9647 	.db #0x14	; 20
      000424 00                    9648 	.db #0x00	; 0
      000425 00                    9649 	.db #0x00	; 0
      000426 00                    9650 	.db #0x00	; 0
      000427 FC                    9651 	.db #0xfc	; 252
      000428 14                    9652 	.db #0x14	; 20
      000429 00                    9653 	.db #0x00	; 0
      00042A 00                    9654 	.db #0x00	; 0
      00042B F0                    9655 	.db #0xf0	; 240
      00042C 10                    9656 	.db #0x10	; 16
      00042D F0                    9657 	.db #0xf0	; 240
      00042E 10                    9658 	.db #0x10	; 16
      00042F 10                    9659 	.db #0x10	; 16
      000430 FF                    9660 	.db #0xff	; 255
      000431 10                    9661 	.db #0x10	; 16
      000432 FF                    9662 	.db #0xff	; 255
      000433 14                    9663 	.db #0x14	; 20
      000434 14                    9664 	.db #0x14	; 20
      000435 14                    9665 	.db #0x14	; 20
      000436 FF                    9666 	.db #0xff	; 255
      000437 14                    9667 	.db #0x14	; 20
      000438 10                    9668 	.db #0x10	; 16
      000439 10                    9669 	.db #0x10	; 16
      00043A 10                    9670 	.db #0x10	; 16
      00043B 1F                    9671 	.db #0x1f	; 31
      00043C 00                    9672 	.db #0x00	; 0
      00043D 00                    9673 	.db #0x00	; 0
      00043E 00                    9674 	.db #0x00	; 0
      00043F 00                    9675 	.db #0x00	; 0
      000440 F0                    9676 	.db #0xf0	; 240
      000441 10                    9677 	.db #0x10	; 16
      000442 FF                    9678 	.db #0xff	; 255
      000443 FF                    9679 	.db #0xff	; 255
      000444 FF                    9680 	.db #0xff	; 255
      000445 FF                    9681 	.db #0xff	; 255
      000446 FF                    9682 	.db #0xff	; 255
      000447 F0                    9683 	.db #0xf0	; 240
      000448 F0                    9684 	.db #0xf0	; 240
      000449 F0                    9685 	.db #0xf0	; 240
      00044A F0                    9686 	.db #0xf0	; 240
      00044B F0                    9687 	.db #0xf0	; 240
      00044C FF                    9688 	.db #0xff	; 255
      00044D FF                    9689 	.db #0xff	; 255
      00044E FF                    9690 	.db #0xff	; 255
      00044F 00                    9691 	.db #0x00	; 0
      000450 00                    9692 	.db #0x00	; 0
      000451 00                    9693 	.db #0x00	; 0
      000452 00                    9694 	.db #0x00	; 0
      000453 00                    9695 	.db #0x00	; 0
      000454 FF                    9696 	.db #0xff	; 255
      000455 FF                    9697 	.db #0xff	; 255
      000456 0F                    9698 	.db #0x0f	; 15
      000457 0F                    9699 	.db #0x0f	; 15
      000458 0F                    9700 	.db #0x0f	; 15
      000459 0F                    9701 	.db #0x0f	; 15
      00045A 0F                    9702 	.db #0x0f	; 15
      00045B 38                    9703 	.db #0x38	; 56	'8'
      00045C 44                    9704 	.db #0x44	; 68	'D'
      00045D 44                    9705 	.db #0x44	; 68	'D'
      00045E 38                    9706 	.db #0x38	; 56	'8'
      00045F 44                    9707 	.db #0x44	; 68	'D'
      000460 FC                    9708 	.db #0xfc	; 252
      000461 4A                    9709 	.db #0x4a	; 74	'J'
      000462 4A                    9710 	.db #0x4a	; 74	'J'
      000463 4A                    9711 	.db #0x4a	; 74	'J'
      000464 34                    9712 	.db #0x34	; 52	'4'
      000465 7E                    9713 	.db #0x7e	; 126
      000466 02                    9714 	.db #0x02	; 2
      000467 02                    9715 	.db #0x02	; 2
      000468 06                    9716 	.db #0x06	; 6
      000469 06                    9717 	.db #0x06	; 6
      00046A 02                    9718 	.db #0x02	; 2
      00046B 7E                    9719 	.db #0x7e	; 126
      00046C 02                    9720 	.db #0x02	; 2
      00046D 7E                    9721 	.db #0x7e	; 126
      00046E 02                    9722 	.db #0x02	; 2
      00046F 63                    9723 	.db #0x63	; 99	'c'
      000470 55                    9724 	.db #0x55	; 85	'U'
      000471 49                    9725 	.db #0x49	; 73	'I'
      000472 41                    9726 	.db #0x41	; 65	'A'
      000473 63                    9727 	.db #0x63	; 99	'c'
      000474 38                    9728 	.db #0x38	; 56	'8'
      000475 44                    9729 	.db #0x44	; 68	'D'
      000476 44                    9730 	.db #0x44	; 68	'D'
      000477 3C                    9731 	.db #0x3c	; 60
      000478 04                    9732 	.db #0x04	; 4
      000479 40                    9733 	.db #0x40	; 64
      00047A 7E                    9734 	.db #0x7e	; 126
      00047B 20                    9735 	.db #0x20	; 32
      00047C 1E                    9736 	.db #0x1e	; 30
      00047D 20                    9737 	.db #0x20	; 32
      00047E 06                    9738 	.db #0x06	; 6
      00047F 02                    9739 	.db #0x02	; 2
      000480 7E                    9740 	.db #0x7e	; 126
      000481 02                    9741 	.db #0x02	; 2
      000482 02                    9742 	.db #0x02	; 2
      000483 99                    9743 	.db #0x99	; 153
      000484 A5                    9744 	.db #0xa5	; 165
      000485 E7                    9745 	.db #0xe7	; 231
      000486 A5                    9746 	.db #0xa5	; 165
      000487 99                    9747 	.db #0x99	; 153
      000488 1C                    9748 	.db #0x1c	; 28
      000489 2A                    9749 	.db #0x2a	; 42
      00048A 49                    9750 	.db #0x49	; 73	'I'
      00048B 2A                    9751 	.db #0x2a	; 42
      00048C 1C                    9752 	.db #0x1c	; 28
      00048D 4C                    9753 	.db #0x4c	; 76	'L'
      00048E 72                    9754 	.db #0x72	; 114	'r'
      00048F 01                    9755 	.db #0x01	; 1
      000490 72                    9756 	.db #0x72	; 114	'r'
      000491 4C                    9757 	.db #0x4c	; 76	'L'
      000492 30                    9758 	.db #0x30	; 48	'0'
      000493 4A                    9759 	.db #0x4a	; 74	'J'
      000494 4D                    9760 	.db #0x4d	; 77	'M'
      000495 4D                    9761 	.db #0x4d	; 77	'M'
      000496 30                    9762 	.db #0x30	; 48	'0'
      000497 30                    9763 	.db #0x30	; 48	'0'
      000498 48                    9764 	.db #0x48	; 72	'H'
      000499 78                    9765 	.db #0x78	; 120	'x'
      00049A 48                    9766 	.db #0x48	; 72	'H'
      00049B 30                    9767 	.db #0x30	; 48	'0'
      00049C BC                    9768 	.db #0xbc	; 188
      00049D 62                    9769 	.db #0x62	; 98	'b'
      00049E 5A                    9770 	.db #0x5a	; 90	'Z'
      00049F 46                    9771 	.db #0x46	; 70	'F'
